voluntario_id,competencia,nivel
V055,organização,4
V055,oratória,3
V055,apoio psicológico,3
V055,mediação intercultural,5
V055,facilitação,4
V056,análise de dados,3
V056,sustentabilidade,3
V056,design gráfico,5
V057,mediação intercultural,5
V057,primeiros socorros,5
V057,design gráfico,5
V058,organização,3
V058,fotografia,4
V058,línguas,5
V059,sustentabilidade,4
V059,escrita científica,4
V059,apoio psicológico,4
V059,primeiros socorros,4
V059,mediação intercultural,5
V060,edição de vídeo,4
V060,facilitação,3
V060,tutoria,5
V060,estatística,5
V060,sustentabilidade,4
